nelements,density,energy_per_atom,band_gap,universal_anisotropy
0.11576521154599669,-0.11700490431763443,0.9996523301947405,-0.9780799878100325,-0.2373690617633087
0.11576521154599669,-0.8274756695373705,-0.20110121402569547,-0.09126764849342059,1.8868828343285207
1.709763124371639,1.0800454203920837,0.0683858717955875,-1.105885295535074,0.14070321582047018
-1.4782327012796455,-0.48901402669421923,1.3689330081009607,0.09000722674923994,-0.17808670048070163
-1.4782327012796455,-0.7631316430082545,-0.5127013817308188,0.3619195396132307,-0.11988398485059236
0.11576521154599669,1.7070813310609332,0.41614410953642283,0.4173453108205172,-0.17720335403774887
-1.4782327012796455,-1.1892378565959136,-0.05562351835659362,-1.3601917751920414,-0.196735125387482
1.709763124371639,1.3368656419318703,-0.2739398458548642,1.3941430198618958,-0.23295232954854492
1.709763124371639,1.325187869192855,-0.2734821469153643,0.7296858332710019,-0.224413313933335
0.11576521154599669,-0.07395973163972248,1.1901681506805584,0.3443137064062103,-0.015550954977394818
0.11576521154599669,-0.41819277226969753,-0.0732916556064091,0.06588071457665687,-0.21999658171857117
0.11576521154599669,1.6188077244614252,-0.15247866360901544,1.218736755688249,-0.21930953448516352
-1.4782327012796455,0.23514557661716795,1.1760959087043001,1.3198072796544822,-0.16189201569323447
-1.4782327012796455,0.2652765794846902,1.1770260232482972,-1.31259081874343,-0.19349618842998856
3.303761037197281,1.0483023016187671,0.28058464536667455,-1.5825469279177564,-0.7984903522478528
0.11576521154599669,-0.0020697121930950773,0.4445904131959775,-0.5861871819796755,-0.24276729002579775
0.11576521154599669,1.2723921759546337,-0.0499360126336316,-0.9963378889136165,-0.22912449496241635
1.709763124371639,-0.10567012662947672,-0.045389958094685885,-1.5642890268141725,-0.7356746051934347
1.709763124371639,-0.532135072121527,-0.17981459458568183,-1.199783072639184,-0.24384693567829557
0.11576521154599669,0.6922462453219022,-0.23033295464556974,0.009150807576255023,-0.23383567599149765
0.11576521154599669,0.9306391486147143,-0.25778895249921024,-0.8724449885679069,-0.24070614832557466
0.11576521154599669,0.9279876750887058,-0.25776836361396976,-1.384970355261182,-0.2373690617633087
-1.4782327012796455,-1.0820292462914383,0.2890818299045914,0.4199535824067422,-0.24286543963057028
0.11576521154599669,0.21955042672711883,0.2129293694938356,0.938999628065583,-0.23491532164399548
-1.4782327012796455,-1.2951122696070254,0.7340827377721516,-0.6833452985665683,-0.2101816212413184
-1.4782327012796455,0.13027007590209547,-3.5828089076141483,0.9344351527896906,0.2655495130911262
-1.4782327012796455,-1.5308530487242433,0.7139163772370987,-1.4514812807099293,-0.23825240820626148
-1.4782327012796455,-1.3751765285307576,-0.361740854649354,1.111145552756456,-0.1459917797200849
0.11576521154599669,-0.49187930286305015,0.7528452956388609,1.3419775881373892,0.5576427368941702
0.11576521154599669,-0.39642284416954027,-0.2593773576382205,1.355671013965072,-0.226278156424013
